
CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/PlayViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PlayViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.302256
e345369563.367841
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/PlayViewController.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PlayViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PlayViewController.m077d4ddbeb95b441^912a5edbeb95b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/PlayViewController.m0000000000000000^3038"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/PlayViewController.o TruthOrDare/PlayViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/PlayViewController.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PlayViewController.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/PlayViewController.o"36"89315DCA-B458-4197-9576-35F5C884E551-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Popup.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/Popup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.337447
e345369563.467042
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Popup.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/Popup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/Popup.m4e7f56dbeb95b441^039377dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/PopUp/Popup.m0000000000000000^2985"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Popup.o TruthOrDare/PopUp/Popup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Popup.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/Popup.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Popup.o"36"B7B30073-74AE-46BC-908F-4D0C3948F214-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/RootViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/RootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.087794
e345369563.278075
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/RootViewController.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/RootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/RootViewController.m4f9216dbeb95b441^0e3047dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/RootViewController.m0000000000000000^3038"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/RootViewController.o TruthOrDare/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/RootViewController.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/RootViewController.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/RootViewController.o"36"873149BC-D8B5-4467-9692-09F23FAC0A87-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SelectionViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SelectionViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.307476
e345369563.366748
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SelectionViewController.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SelectionViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SelectionViewController.m02d64edbeb95b441^cee25ddbeb95b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/SelectionViewController.m0000000000000000^3063"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SelectionViewController.o TruthOrDare/SelectionViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SelectionViewController.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SelectionViewController.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SelectionViewController.o"36"4B8DC97B-15A2-4958-A7E0-D82F1989EE17-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SettingsViewController.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SettingsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.196330
e345369563.264092
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SettingsViewController.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SettingsViewController.m215b32dbeb95b441^aa9b43dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/SettingsViewController.m0000000000000000^3058"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SettingsViewController.o TruthOrDare/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SettingsViewController.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SettingsViewController.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/SettingsViewController.o"36"2347C376-9A1B-47DF-A719-79AD78C2AD6D-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Spinner.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Spinner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.265421
e345369563.336239
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Spinner.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Spinner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Spinner.m841044dbeb95b441^1b1356dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/TruthOrDare/Spinner.m0000000000000000^2983"CompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Spinner.o TruthOrDare/Spinner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-generated-files.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-own-target-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/truthordare-project-headers.hmap" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/include" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources/i386" "-I/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/DerivedSources" "-F/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator" -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-hdarchshktapgycvtzsxfktknrlh/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Spinner.d" -c "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Spinner.m" -o "/Users/administrator/Desktop/working projects/TruthOrDare/build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Spinner.o"36"B155EBB0-3F1A-47CE-95E1-FD4DED25279C-

CCompileC build/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Truth.o "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Truth.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345369563.113701
e345369563.195135
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphonesimulator/TruthOrDare.build/Objects-normal/i386/Truth.o
x/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Truth.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
